accM17_0 =  0.77948 +/- 0.012476 L(0 - 10) 
accM17_1 =  0.88667 +/- 0.014435 L(0 - 10) 
accM17_2 =  0.93937 +/- 0.0089137 L(0 - 10) 
accM17_3 =  0.96947 +/- 0.015003 L(0 - 10) 
accM17_4 =  1.0000 +/- 0.044370 C L(0 - 10) 
accM17_5 =  0.98099 +/- 0.017494 L(0 - 10) 
accM17_6 =  1.0100 +/- 0.020252 L(0 - 10) 
accM17_7 =  0.94152 +/- 0.034193 L(0 - 10) 
accM17_8 =  0.97460 +/- 0.024089 L(0 - 10) 
accD17_0 =  0.79321 +/- 0.016263 L(0 - 10) 
accD17_1 =  0.87990 +/- 0.018557 L(0 - 10) 
accD17_2 =  0.94465 +/- 0.011492 L(0 - 10) 
accD17_3 =  0.94697 +/- 0.018887 L(0 - 10) 
accD17_4 =  1.0000 +/- 0.053271 C L(0 - 10) 
accD17_5 =  0.95737 +/- 0.021672 L(0 - 10) 
accD17_6 =  0.98870 +/- 0.024556 L(0 - 10) 
accD17_7 =  0.89531 +/- 0.039650 L(0 - 10) 
accD17_8 =  0.89882 +/- 0.027160 L(0 - 10) 
accR17_0 =  0.91645 +/- 0.016800 L(0 - 10) 
accR17_1 =  0.94108 +/- 0.018074 L(0 - 10) 
accR17_2 =  0.96779 +/- 0.010810 L(0 - 10) 
accR17_3 =  0.98296 +/- 0.017848 L(0 - 10) 
accR17_4 =  1.0000 +/- 0.040116 C L(0 - 10) 
accR17_5 =  0.96630 +/- 0.020110 L(0 - 10) 
accR17_6 =  0.99897 +/- 0.022924 L(0 - 10) 
accR17_7 =  0.93212 +/- 0.038453 L(0 - 10) 
accR17_8 =  0.96779 +/- 0.026982 L(0 - 10) 
ftau =  0.92610 C L(-INF - +INF) 
DeltaG =  0.0000 C L(-INF - +INF) 
tau_conD =  1.6380 C L(1.5 - 1.7) 
tau_sigM =  1.5170 C L(1.5 - 1.65) 
tau_conM =  1.6380 C L(1.5 - 1.7) 
res_muD =  0.0000 C L(-0.1 - 0.1) // [ps]
res_muM =  0.0000 C L(-0.1 - 0.1) // [ps]
s17_D0 =  0.0098533 C L(-INF - +INF) 
s17_D1 =  0.49439 C L(-INF - +INF) 
s17_D2 =  9.0748 C L(-INF - +INF) 
s17_M0 =  0.0057001 +/- 0.00020163 C L(0 - 0.1) 
s17_M1 =  0.65188 +/- 0.0034896 C L(-20 - 20) 
s17_M2 =  3.9518 +/- 0.065731 C L(-20 - 20) 
