accM18_0 =  0.30032 +/- 0.021911 L(0 - 10) 
accM18_1 =  0.48883 +/- 0.033529 L(0 - 10) 
accM18_2 =  0.74920 +/- 0.028986 L(0 - 10) 
accM18_3 =  1.0306 +/- 0.075754 L(0 - 10) 
accM18_4 =  1.0000 +/- 0.048767 C L(0 - 10) 
accM18_5 =  1.0415 +/- 0.069585 L(0 - 10) 
accM18_6 =  1.1202 +/- 0.069075 L(0 - 10) 
accM18_7 =  0.93859 +/- 0.11818 L(0 - 10) 
accM18_8 =  1.0813 +/- 0.074840 L(0 - 10) 
accD18_0 =  0.30999 +/- 0.027804 L(0 - 10) 
accD18_1 =  0.53155 +/- 0.045284 L(0 - 10) 
accD18_2 =  0.74953 +/- 0.037638 L(0 - 10) 
accD18_3 =  1.0340 +/- 0.098570 L(0 - 10) 
accD18_4 =  1.0000 +/- 0.047319 C L(0 - 10) 
accD18_5 =  0.99172 +/- 0.086209 L(0 - 10) 
accD18_6 =  1.1514 +/- 0.085742 L(0 - 10) 
accD18_7 =  0.85351 +/- 0.14239 L(0 - 10) 
accD18_8 =  1.0434 +/- 0.089112 L(0 - 10) 
accR18_0 =  0.60257 +/- 0.049556 L(0 - 10) 
accR18_1 =  0.74295 +/- 0.058695 L(0 - 10) 
accR18_2 =  0.84630 +/- 0.041022 L(0 - 10) 
accR18_3 =  1.0439 +/- 0.096009 L(0 - 10) 
accR18_4 =  1.0000 +/- 0.040178 C L(0 - 10) 
accR18_5 =  1.0078 +/- 0.083284 L(0 - 10) 
accR18_6 =  1.1307 +/- 0.081989 L(0 - 10) 
accR18_7 =  0.91166 +/- 0.14247 L(0 - 10) 
accR18_8 =  1.1195 +/- 0.090579 L(0 - 10) 
ftau =  0.92610 C L(-INF - +INF) 
DeltaG =  0.0000 C L(-INF - +INF) 
tau_conD =  1.6380 C L(1.5 - 1.7) 
tau_sigM =  1.5170 C L(1.5 - 1.65) 
tau_conM =  1.6380 C L(1.5 - 1.7) 
res_muD =  0.0000 C L(-0.1 - 0.1) // [ps]
res_muM =  0.0000 C L(-0.1 - 0.1) // [ps]
s18_D0 =  0.0098533 C L(-INF - +INF) 
s18_D1 =  0.49439 C L(-INF - +INF) 
s18_D2 =  9.0748 C L(-INF - +INF) 
s18_M0 =  0.0057001 +/- 0.00020163 C L(0 - 0.1) 
s18_M1 =  0.65188 +/- 0.0034896 C L(-20 - 20) 
s18_M2 =  3.9518 +/- 0.065731 C L(-20 - 20) 
